wallet_address,transaction_count,total_value_quote,average_value_quote,min_value_quote,max_value_quote,first_transaction,last_transaction
0x6d69ca3711e504658977367e13c300ab198379f1,1,0.0,0.0,0.0,0.0,2023-11-14 19:38:11+00:00,2023-11-14 19:38:11+00:00
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,33,0.0,0.0,0.0,0.0,2021-07-06 23:14:56+00:00,2024-03-15 22:14:41+00:00
0x767055590c73b7d2aaa6219da13807c493f91a20,1,0.0,0.0,0.0,0.0,2022-08-09 02:00:09+00:00,2022-08-09 02:00:09+00:00
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,6,0.0,0.0,0.0,0.0,2023-09-02 17:50:46+00:00,2024-02-04 19:28:51+00:00
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,18,0.0,0.0,0.0,0.0,2023-09-05 01:59:11+00:00,2024-02-19 08:31:58+00:00
0x7de76a449cf60ea3e111ff18b28e516d89532152,1,0.0,0.0,0.0,0.0,2023-11-14 19:40:15+00:00,2023-11-14 19:40:15+00:00
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,23,0.0,0.0,0.0,0.0,2023-07-22 16:28:41+00:00,2024-12-16 10:40:10+00:00
0x83ea74c67d393c6894c34c464657bda2183a2f1a,3,0.0,0.0,0.0,0.0,2023-09-11 06:22:09+00:00,2023-12-27 04:37:21+00:00
0x8441fecef5cc6f697be2c4fc4a36feacede8df67,51,0.0,0.0,0.0,0.0,2023-07-03 20:04:19+00:00,2025-07-02 18:37:49+00:00
0x880a0af12da55df1197f41697c1a1b61670ed410,2,0.0,0.0,0.0,0.0,2023-09-14 14:16:35+00:00,2023-10-03 02:06:39+00:00
0x8aaece100580b749a20f8ce30338c4e0770b65ed,4,0.0,0.0,0.0,0.0,2023-09-13 15:04:35+00:00,2024-02-16 11:13:58+00:00
0x8be38ea2b22b706aef313c2de81f7d179024dd30,39,0.0,0.0,0.0,0.0,2021-05-05 22:53:11+00:00,2024-03-27 23:49:53+00:00
0x8d900f213db5205c529aaba5d10e71a0ed2646db,30,0.0,0.0,0.0,0.0,2023-08-27 12:20:16+00:00,2025-03-27 21:06:54+00:00
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,12,0.0,0.0,0.0,0.0,2023-07-12 16:01:30+00:00,2024-01-22 16:46:41+00:00
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,100,0.0,0.0,0.0,0.0,2021-06-14 17:37:17+00:00,2024-05-18 12:41:06+00:00
0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,18,0.0,0.0,0.0,0.0,2023-07-12 19:55:02+00:00,2024-02-18 11:21:34+00:00
0x9a363adc5d382c04d36b09158286328f75672098,6,0.0,0.0,0.0,0.0,2023-09-10 04:39:58+00:00,2024-02-18 11:33:47+00:00
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,18,0.0,0.0,0.0,0.0,2023-07-12 19:57:02+00:00,2024-02-18 11:36:07+00:00
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,19,0.0,0.0,0.0,0.0,2023-07-12 20:13:18+00:00,2025-07-04 05:58:07+00:00
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,100,0.029915037609203998,0.00029915037609204,0.0,0.0296064955179236,2024-01-13 20:54:08+00:00,2025-07-06 20:43:55+00:00
0xa98dc64bb42575efec7d1e4560c029231ce5da51,12,0.0,0.0,0.0,0.0,2022-08-05 19:05:07+00:00,2024-03-12 18:31:34+00:00
0xb271ff7090b39028eb6e711c3f89a3453d5861ee,21,0.0,0.0,0.0,0.0,2023-07-12 16:00:34+00:00,2024-03-12 19:17:18+00:00
0xb475576594ae44e1f75f534f993cbb7673e4c8b6,5,0.0,0.0,0.0,0.0,2022-08-09 05:00:39+00:00,2023-10-03 01:39:13+00:00
0xb57297c5d02def954794e593db93d0a302e43e5c,14,0.0,0.0,0.0,0.0,2021-09-20 16:07:59+00:00,2024-01-22 16:45:19+00:00
0xbd4a00764217c13a246f86db58d74541a0c3972a,100,4.537149965763092e-19,4.5371499657630924e-21,0.0,4.537149965763092e-19,2023-10-16 16:48:18+00:00,2025-07-23 06:11:18+00:00
0xc179d55f7e00e789915760f7d260a1bf6285278b,20,0.0,0.0,0.0,0.0,2023-06-26 10:26:09+00:00,2023-11-22 14:20:37+00:00
0xc22b8e78394ce52e0034609a67ae3c959daa84bc,1,0.0,0.0,0.0,0.0,2024-01-13 13:01:10+00:00,2024-01-13 13:01:10+00:00
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,27,0.0,0.0,0.0,0.0,2021-05-03 12:36:14+00:00,2024-03-15 23:39:48+00:00
0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710,10,0.0,0.0,0.0,0.0,2023-07-12 20:13:28+00:00,2024-01-22 16:44:31+00:00
0xd1a3888fd8f490367c6104e10b4154427c02dd9c,1,0.0,0.0,0.0,0.0,2023-11-14 19:35:20+00:00,2023-11-14 19:35:20+00:00
0xd334d18fa6bada9a10f361bae42a019ce88a3c33,11,0.0,0.0,0.0,0.0,2023-07-12 20:12:58+00:00,2024-01-22 16:44:09+00:00
0xd9d3930ffa343f5a0eec7606d045d0843d3a02b4,19,0.0,0.0,0.0,0.0,2023-07-12 20:10:48+00:00,2024-05-29 10:38:43+00:00
0xdde73df7bd4d704a89ad8421402701b3a460c6e9,7,0.0,0.0,0.0,0.0,2022-05-08 18:12:01+00:00,2024-05-29 11:11:11+00:00
0xebb8629e8a3ec86cf90cb7600264415640834483,1,0.0,0.0,0.0,0.0,2023-09-14 20:16:28+00:00,2023-09-14 20:16:28+00:00
0xeded1c8c0a0c532195b8432153f3bfa81dba2a90,16,0.0,0.0,0.0,0.0,2023-09-01 14:21:01+00:00,2024-03-17 03:24:59+00:00
0xf10fd8921019615a856c1e95c7cd3632de34edc4,86,0.0,0.0,0.0,0.0,2021-07-12 03:17:02+00:00,2025-01-04 07:57:58+00:00
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,100,5.634946227073671e-19,5.634946227073671e-21,0.0,5.634946227073671e-19,2024-01-29 07:45:08+00:00,2025-05-28 20:51:12+00:00
0xf7aa5d0752cfcd41b0a5945867d619a80c405e52,1,0.0,0.0,0.0,0.0,2023-11-14 19:31:36+00:00,2023-11-14 19:31:36+00:00
0xf80a8b9cfff0febf49914c269fb8aead4a22f847,22,0.0,0.0,0.0,0.0,2021-07-15 22:53:14+00:00,2024-03-17 22:16:28+00:00
0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac,3,0.0,0.0,0.0,0.0,2023-07-12 16:22:16+00:00,2023-11-14 19:17:02+00:00
